CUSTOMER_ID,DUE_DATE_KEY,ORDER_DATE_KEY,ORDER_NUMBER,Sum of PRICE,PRODUCT_KEY,Sum of QUANTITY,Sum of SALES,SHIP_DATE_KEY
13754,b0950d12c62d3aeda81b2e8d06f2aef4,e366e24b8ad0b1107528f2f58cd15a81,SO73363,105,HL-U509-R,3,105,a048b8d5f3f9178f163e2be055f0138b
13755,545a3d56d20b22e09aa85bfa5ed8738d,31c99d724c1f182c60edb82eb4740277,SO72216,10,BC-M005,1,10,a9cd7a99d71cca9cb644010050374ade
13755,545a3d56d20b22e09aa85bfa5ed8738d,31c99d724c1f182c60edb82eb4740277,SO72216,27,CA-1098,3,27,a9cd7a99d71cca9cb644010050374ade
13755,545a3d56d20b22e09aa85bfa5ed8738d,31c99d724c1f182c60edb82eb4740277,SO72216,22,FE-6654,1,22,a9cd7a99d71cca9cb644010050374ade
13755,545a3d56d20b22e09aa85bfa5ed8738d,31c99d724c1f182c60edb82eb4740277,SO72216,5,WB-H098,1,5,a9cd7a99d71cca9cb644010050374ade
13756,412998e77ee121227580e3d363f75fa2,df595e3c678d4fae23ce174fe747165e,SO59850,10,BC-M005,1,10,254d832c83ccdb2c33eab65a4fd196ff
13756,412998e77ee121227580e3d363f75fa2,df595e3c678d4fae23ce174fe747165e,SO59850,54,SJ-0194-S,1,54,254d832c83ccdb2c33eab65a4fd196ff
13756,412998e77ee121227580e3d363f75fa2,df595e3c678d4fae23ce174fe747165e,SO59850,5,WB-H098,1,5,254d832c83ccdb2c33eab65a4fd196ff
13756,41464bd548f06ca845208f69df30ac82,15aceb75d86814cb479f1b1a9487c3d4,SO53683,48,GL-H102-L,2,48,3e48b2167bd86ef570e46d0b286c4f74
13756,41464bd548f06ca845208f69df30ac82,15aceb75d86814cb479f1b1a9487c3d4,SO53683,29,TI-T723,1,29,3e48b2167bd86ef570e46d0b286c4f74
13756,41464bd548f06ca845208f69df30ac82,15aceb75d86814cb479f1b1a9487c3d4,SO53683,5,TT-T092,1,5,3e48b2167bd86ef570e46d0b286c4f74
13756,883b9b4170853b321c03290f64ba199f,412998e77ee121227580e3d363f75fa2,SO60672,48,GL-H102-L,2,48,af1457846a79173ef71dd9d5dd69805a
13756,883b9b4170853b321c03290f64ba199f,412998e77ee121227580e3d363f75fa2,SO60672,105,HL-U509-R,3,105,af1457846a79173ef71dd9d5dd69805a
13756,883b9b4170853b321c03290f64ba199f,412998e77ee121227580e3d363f75fa2,SO60672,35,TI-M823,1,35,af1457846a79173ef71dd9d5dd69805a
13756,883b9b4170853b321c03290f64ba199f,412998e77ee121227580e3d363f75fa2,SO60672,5,TT-M928,1,5,af1457846a79173ef71dd9d5dd69805a
13756,eba6cab7267f82e3b2a063d5ea445bb9,73b2264d673ee7b5b2e7e165020516ac,SO58042,105,HL-U509,3,105,02ad1a5ca18e58629b8c1d6a6401d071
13756,eba6cab7267f82e3b2a063d5ea445bb9,73b2264d673ee7b5b2e7e165020516ac,SO58042,33,TI-R982,1,33,02ad1a5ca18e58629b8c1d6a6401d071
13756,eba6cab7267f82e3b2a063d5ea445bb9,73b2264d673ee7b5b2e7e165020516ac,SO58042,4,TT-R982,1,4,02ad1a5ca18e58629b8c1d6a6401d071
13757,4b5c3229e0725ef8d303f494db9faec8,f46ace11e93788e473124f7be16a19d5,SO63716,10,BC-M005,1,10,0149f124a48640c62d90840ac5760331
13757,4b5c3229e0725ef8d303f494db9faec8,f46ace11e93788e473124f7be16a19d5,SO63716,22,FE-6654,1,22,0149f124a48640c62d90840ac5760331
13757,4b5c3229e0725ef8d303f494db9faec8,f46ace11e93788e473124f7be16a19d5,SO63716,55,HY-1023-70,1,55,0149f124a48640c62d90840ac5760331
13758,4c6ed4daa82e7326b84c24f4c2ae7064,b2ce0ef2540789e8a6976165b6c917d8,SO73274,29,TI-T723,1,29,aa14ddbc43aa2d3be1e6ac019bb7b5bc
13758,7f026edc73bd4602381834e9b850d6c2,eedd9be5500334505ed9d4aef801ac3d,SO52261,2,PK-7098,1,2,db2b287636ac5ebda430de4f3f643b24
13758,7f026edc73bd4602381834e9b850d6c2,eedd9be5500334505ed9d4aef801ac3d,SO52261,35,TI-M823,1,35,db2b287636ac5ebda430de4f3f643b24
13758,7f026edc73bd4602381834e9b850d6c2,eedd9be5500334505ed9d4aef801ac3d,SO52261,5,TT-M928,1,5,db2b287636ac5ebda430de4f3f643b24
13758,8b9fe4b34e3c54f08bfcac3d9691e260,a946e75bc65318721cd1e01162d392dd,SO64201,10,BC-M005,1,10,f75e5f8c15ca91ec5c869dc3881f574f
13758,8b9fe4b34e3c54f08bfcac3d9691e260,a946e75bc65318721cd1e01162d392dd,SO64201,2,PK-7098,1,2,f75e5f8c15ca91ec5c869dc3881f574f
13758,8b9fe4b34e3c54f08bfcac3d9691e260,a946e75bc65318721cd1e01162d392dd,SO64201,5,WB-H098,1,5,f75e5f8c15ca91ec5c869dc3881f574f
13758,af1457846a79173ef71dd9d5dd69805a,254d832c83ccdb2c33eab65a4fd196ff,SO60342,159,ST-1401,1,159,ce08c22f7777768ce4197eab9727516c
13758,af1457846a79173ef71dd9d5dd69805a,254d832c83ccdb2c33eab65a4fd196ff,SO60342,33,TI-R982,1,33,ce08c22f7777768ce4197eab9727516c
13758,af1457846a79173ef71dd9d5dd69805a,254d832c83ccdb2c33eab65a4fd196ff,SO60342,4,TT-R982,1,4,ce08c22f7777768ce4197eab9727516c
13759,3519c8eb4095dbc69d80eb61856d3435,6e5c4b769f8f70f9fd01b24ba5be9695,SO55581,10,BC-M005,1,10,d6ab5a0eee939524352092b964d92b84
13759,3519c8eb4095dbc69d80eb61856d3435,6e5c4b769f8f70f9fd01b24ba5be9695,SO55581,22,FE-6654,1,22,d6ab5a0eee939524352092b964d92b84
13759,3519c8eb4095dbc69d80eb61856d3435,6e5c4b769f8f70f9fd01b24ba5be9695,SO55581,64,VE-C304-L,1,64,d6ab5a0eee939524352092b964d92b84
13759,3519c8eb4095dbc69d80eb61856d3435,6e5c4b769f8f70f9fd01b24ba5be9695,SO55581,5,WB-H098,1,5,d6ab5a0eee939524352092b964d92b84
13760,6583882ca853d66524856501b27519f5,1ba7e8cdf85da6cf5e11554703236b52,SO74313,105,HL-U509-R,3,105,d27974ca95fd620ac92cf95bf8c1d1f2
13760,6583882ca853d66524856501b27519f5,1ba7e8cdf85da6cf5e11554703236b52,SO74313,29,TI-T723,1,29,d27974ca95fd620ac92cf95bf8c1d1f2
13760,6583882ca853d66524856501b27519f5,1ba7e8cdf85da6cf5e11554703236b52,SO74313,5,TT-T092,1,5,d27974ca95fd620ac92cf95bf8c1d1f2
13760,c926349b55a58d87d7d5008c349fd1e9,9e8cbc3edbb5efb3f48d6afb260e4725,SO60066,10,BC-M005,1,10,ccb91034934bb047c5f6a32eb289b95b
13760,c926349b55a58d87d7d5008c349fd1e9,9e8cbc3edbb5efb3f48d6afb260e4725,SO60066,2,PK-7098,1,2,ccb91034934bb047c5f6a32eb289b95b
13760,c926349b55a58d87d7d5008c349fd1e9,9e8cbc3edbb5efb3f48d6afb260e4725,SO60066,5,WB-H098,1,5,ccb91034934bb047c5f6a32eb289b95b
13760,d6fb379288416774d139632beb88e26b,3ebfce6ccd7540a632ae7e6ad8100c29,SO60225,105,HL-U509,3,105,412998e77ee121227580e3d363f75fa2
13760,d6fb379288416774d139632beb88e26b,3ebfce6ccd7540a632ae7e6ad8100c29,SO60225,35,TI-M823,1,35,412998e77ee121227580e3d363f75fa2
13760,d6fb379288416774d139632beb88e26b,3ebfce6ccd7540a632ae7e6ad8100c29,SO60225,5,TT-M928,1,5,412998e77ee121227580e3d363f75fa2
13760,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66588,33,TI-R982,1,33,3dc63b2d6dcc8f0b6720b06b5439a0b1
13760,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66588,4,TT-R982,1,4,3dc63b2d6dcc8f0b6720b06b5439a0b1
13761,2d6e054ac82934d489c58cc8399a1628,ce08c22f7777768ce4197eab9727516c,SO60796,22,FE-6654,1,22,348f48807f500aeac729fb17d9bc97f1
13761,2d6e054ac82934d489c58cc8399a1628,ce08c22f7777768ce4197eab9727516c,SO60796,48,GL-H102-M,2,48,348f48807f500aeac729fb17d9bc97f1
13762,41fc4cb27e0ee552c4c9247e1a476cc5,6d338b8c41c717c4336ad0084a80dca4,SO55105,33,TI-R982,1,33,6e5c4b769f8f70f9fd01b24ba5be9695
13762,41fc4cb27e0ee552c4c9247e1a476cc5,6d338b8c41c717c4336ad0084a80dca4,SO55105,4,TT-R982,1,4,6e5c4b769f8f70f9fd01b24ba5be9695
13762,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73443,10,BC-M005,1,10,88077cf01a3e17831c2d0bcca5897c5b
13762,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73443,64,VE-C304-M,1,64,88077cf01a3e17831c2d0bcca5897c5b
13762,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73443,5,WB-H098,1,5,88077cf01a3e17831c2d0bcca5897c5b
13762,b322422d9a721bbdefa133133dd407c1,07b7d2aed13a63a16377587dcc0abbe8,SO66861,27,CA-1098,3,27,2296af5563b2061aa1d88124a37eecb7
13762,b322422d9a721bbdefa133133dd407c1,07b7d2aed13a63a16377587dcc0abbe8,SO66861,22,FE-6654,1,22,2296af5563b2061aa1d88124a37eecb7
13762,b322422d9a721bbdefa133133dd407c1,07b7d2aed13a63a16377587dcc0abbe8,SO66861,35,TI-M823,1,35,2296af5563b2061aa1d88124a37eecb7
13762,b322422d9a721bbdefa133133dd407c1,07b7d2aed13a63a16377587dcc0abbe8,SO66861,5,TT-M928,1,5,2296af5563b2061aa1d88124a37eecb7
13762,d612b5fb3f6011688fb0c9927693365a,3e107cd1554225ea3056ed5010adce90,SO74381,27,CA-1098,3,27,a1e59736d286765313b8212467dc64b2
13762,d612b5fb3f6011688fb0c9927693365a,3e107cd1554225ea3056ed5010adce90,SO74381,29,TI-T723,1,29,a1e59736d286765313b8212467dc64b2
13762,d612b5fb3f6011688fb0c9927693365a,3e107cd1554225ea3056ed5010adce90,SO74381,5,TT-T092,1,5,a1e59736d286765313b8212467dc64b2
13763,07b7d2aed13a63a16377587dcc0abbe8,02b96ab6e0935145589be4e1408a1675,SO66113,22,FE-6654,1,22,6866da5d40f1aad2d82129d5ffa25bda
13763,07b7d2aed13a63a16377587dcc0abbe8,02b96ab6e0935145589be4e1408a1675,SO66113,9,SO-R809-M,1,9,6866da5d40f1aad2d82129d5ffa25bda
13764,106dfbaf552c07a1b08d065f2c343982,3f20f21c57e09a6c071e44d1fe74b58a,SO54562,105,HL-U509-R,3,105,dba3e44e23a1d2c2f299811e94db7fce
13764,106dfbaf552c07a1b08d065f2c343982,3f20f21c57e09a6c071e44d1fe74b58a,SO54562,35,TI-M823,1,35,dba3e44e23a1d2c2f299811e94db7fce
13764,106dfbaf552c07a1b08d065f2c343982,3f20f21c57e09a6c071e44d1fe74b58a,SO54562,5,TT-M928,1,5,dba3e44e23a1d2c2f299811e94db7fce
13765,07b7d2aed13a63a16377587dcc0abbe8,02b96ab6e0935145589be4e1408a1675,SO66091,4590,BK-M68B-38,2,4590,6866da5d40f1aad2d82129d5ffa25bda
13765,07b7d2aed13a63a16377587dcc0abbe8,02b96ab6e0935145589be4e1408a1675,SO66091,105,HL-U509-R,3,105,6866da5d40f1aad2d82129d5ffa25bda
13765,1c37e3540a186a26df97e1d816a180d8,13c2439a16b8e0eab906d0cd09c97dbc,SO44138,3578,BK-R93R-62,1,3578,aa23a148fd157c87970b5fa9079424f9
13765,9c55d6518880c1abf100a24da2546368,47a161474962a6dcc03cfa64127a641f,SO74133,1215,BK-T44U-60,1,1215,9795c57676ee8b8b6ba9a6f9014a520b
13765,9c55d6518880c1abf100a24da2546368,47a161474962a6dcc03cfa64127a641f,SO74133,29,TI-T723,1,29,9795c57676ee8b8b6ba9a6f9014a520b
13766,41464bd548f06ca845208f69df30ac82,15aceb75d86814cb479f1b1a9487c3d4,SO53680,769,BK-M38S-42,1,769,3e48b2167bd86ef570e46d0b286c4f74
13766,41464bd548f06ca845208f69df30ac82,15aceb75d86814cb479f1b1a9487c3d4,SO53680,150,LJ-0192-L,3,150,3e48b2167bd86ef570e46d0b286c4f74
13766,afdb67129022ab285264def615fa587a,d6cafebfd2db462e512bc5b597cf9232,SO46809,4364,BK-R89R-58,2,4364,de3a4af731cd077daa2beb37e580c57f
13767,21a8a8728571572bbc42a5a3bdaf9f1c,91b7ffe240ad23db6408cd1d19015686,SO44373,3578,BK-R93R-62,1,3578,89426de0285546a41a891a5ec5aae6ae
13767,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO72966,10,BC-M005,1,10,41ef6b06b63ba4f6a5234245a439b157
13767,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO72966,4590,BK-M68B-46,2,4590,41ef6b06b63ba4f6a5234245a439b157
13767,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO72966,22,FE-6654,1,22,41ef6b06b63ba4f6a5234245a439b157
13767,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO72966,5,WB-H098,1,5,41ef6b06b63ba4f6a5234245a439b157
13768,100acb16459de9c5ebfc99be9a36afbe,72171e6e7eab0887133ec8422525979d,SO46835,4364,BK-R89R-58,2,4364,aa4ae995295bc6ee1d97c709a638619d
13768,3519c8eb4095dbc69d80eb61856d3435,6e5c4b769f8f70f9fd01b24ba5be9695,SO55555,4640,BK-M68S-46,2,4640,d6ab5a0eee939524352092b964d92b84
13768,3519c8eb4095dbc69d80eb61856d3435,6e5c4b769f8f70f9fd01b24ba5be9695,SO55555,22,FE-6654,1,22,d6ab5a0eee939524352092b964d92b84
13768,e84848120190a8d0e696fbeb15647a74,fff3c307c93eda1eb91d53ca588846fe,SO70447,540,BK-R19B-48,1,540,f544b472453b297a8b55709fbfd3746d
13769,100acb16459de9c5ebfc99be9a36afbe,72171e6e7eab0887133ec8422525979d,SO46836,4364,BK-R89B-52,2,4364,aa4ae995295bc6ee1d97c709a638619d
13769,58c4ce5b9433e7b6d41793d5a76d5590,1556bafff387fc8f2f6fef64c1daa6bc,SO71345,540,BK-R19B-48,1,540,fd5ba6fdeb81e07b2caf0b103489bd8d
13769,58c4ce5b9433e7b6d41793d5a76d5590,1556bafff387fc8f2f6fef64c1daa6bc,SO71345,9,SO-R809-M,1,9,fd5ba6fdeb81e07b2caf0b103489bd8d
13769,640540d73b85c3ecd2e3bf5541686e87,eba6cab7267f82e3b2a063d5ea445bb9,SO58706,4640,BK-M68S-38,2,4640,d630b2db6e8046e30b4728ca862ba4e1
13769,640540d73b85c3ecd2e3bf5541686e87,eba6cab7267f82e3b2a063d5ea445bb9,SO58706,35,TI-M823,1,35,d630b2db6e8046e30b4728ca862ba4e1
13770,5691ac18f59a9af20f9d8703772afbba,d8a4ea0dc4237ee8690ee37b3902fd0e,SO55925,10,BC-M005,1,10,bc761b2b7297029a695fbd6dd0470724
13770,5691ac18f59a9af20f9d8703772afbba,d8a4ea0dc4237ee8690ee37b3902fd0e,SO55925,4590,BK-M68B-46,2,4590,bc761b2b7297029a695fbd6dd0470724
13770,5691ac18f59a9af20f9d8703772afbba,d8a4ea0dc4237ee8690ee37b3902fd0e,SO55925,5,WB-H098,1,5,bc761b2b7297029a695fbd6dd0470724
13770,6e32728b966bb91cefefa1316da21ca8,b322422d9a721bbdefa133133dd407c1,SO67761,540,BK-R19B-44,1,540,de5009f9bf3e9725d2381f4a5e913111
13770,c7a16e3564a93e8393da22246748d231,c3aa0c1c9cde5a60eae660ee09a2892b,SO44426,3578,BK-R93R-56,1,3578,ad2d8c85f4c05bcb0bd6f990bd634d72
13771,734960ba36ece342ee3cecd575c43e70,9cdb9e90f63b56acfa81a93f08237e59,SO44622,3578,BK-R93R-44,1,3578,91709e289a4895815eb969d94809b8ea
13771,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68463,9,BC-R205,1,9,511572e8a25e86c2f48ae9e6d73a1e6a
13771,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68463,540,BK-R19B-48,1,540,511572e8a25e86c2f48ae9e6d73a1e6a
13771,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68463,48,GL-H102-S,2,48,511572e8a25e86c2f48ae9e6d73a1e6a
13771,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68463,5,WB-H098,1,5,511572e8a25e86c2f48ae9e6d73a1e6a
13771,d76e0ba1fa041675ae9af958c5b41ae4,b988e88fd94a3b47434beeb650cff880,SO56961,4590,BK-M68B-38,2,4590,cae5717327bee7d74e261c550aa5081f
13771,d76e0ba1fa041675ae9af958c5b41ae4,b988e88fd94a3b47434beeb650cff880,SO56961,27,CA-1098,3,27,cae5717327bee7d74e261c550aa5081f
13771,d76e0ba1fa041675ae9af958c5b41ae4,b988e88fd94a3b47434beeb650cff880,SO56961,105,HL-U509-B,3,105,cae5717327bee7d74e261c550aa5081f
13771,d76e0ba1fa041675ae9af958c5b41ae4,b988e88fd94a3b47434beeb650cff880,SO56961,35,TI-M823,1,35,cae5717327bee7d74e261c550aa5081f
13771,d76e0ba1fa041675ae9af958c5b41ae4,b988e88fd94a3b47434beeb650cff880,SO56961,5,TT-M928,1,5,cae5717327bee7d74e261c550aa5081f
13772,07d14b363438ad842665e35b72cd095b,9fa48dc8d46636bab53020640f0d42b9,SO44161,3578,BK-R93R-56,1,3578,9c09e1a3bb33cc56909b944a08096b34
13772,4004a117f65dfd3221a9cce8fce5a45f,6ef7b4bb93d4e54234cf965ed2334682,SO66702,4590,BK-M68B-42,2,4590,0120f4004ede1143c3be6caa4227affe
13772,4004a117f65dfd3221a9cce8fce5a45f,6ef7b4bb93d4e54234cf965ed2334682,SO66702,55,HY-1023-70,1,55,0120f4004ede1143c3be6caa4227affe
13773,9913e55755fcc4267a06c1e6adbbc7fb,4a70a3ec50fd16032883bf6fc79c55dd,SO61886,2,PK-7098,1,2,d53f9d33cac0a297449a74a10d031570
13773,9913e55755fcc4267a06c1e6adbbc7fb,4a70a3ec50fd16032883bf6fc79c55dd,SO61886,35,TI-M823,1,35,d53f9d33cac0a297449a74a10d031570
13773,9913e55755fcc4267a06c1e6adbbc7fb,4a70a3ec50fd16032883bf6fc79c55dd,SO61886,5,TT-M928,1,5,d53f9d33cac0a297449a74a10d031570
13774,3500da16b6d3d0da611bc08c2b1e1c05,5f827524a01a15af1043fdb581ce224b,SO51303,10,BC-M005,1,10,070e7bb8852d69e16952038e5532904f
13774,3500da16b6d3d0da611bc08c2b1e1c05,5f827524a01a15af1043fdb581ce224b,SO51303,769,BK-M38S-38,1,769,070e7bb8852d69e16952038e5532904f
13774,3500da16b6d3d0da611bc08c2b1e1c05,5f827524a01a15af1043fdb581ce224b,SO51303,105,HL-U509,3,105,070e7bb8852d69e16952038e5532904f
13774,e94c59408a716e0880e846ed2af22ab6,1196d321a78d3dac9aa831bdf2b781e9,SO44722,3578,BK-R93R-62,1,3578,57353bedf8dc1d6ee91df0141dd8e8a4
13775,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73460,55,HY-1023-70,1,55,88077cf01a3e17831c2d0bcca5897c5b
13775,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73460,9,SO-R809-L,1,9,88077cf01a3e17831c2d0bcca5897c5b
13775,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73460,5,TT-T092,1,5,88077cf01a3e17831c2d0bcca5897c5b
13776,0c8ff735cb2b05718573c08173335fd4,1685ca8ff12ea83725a1c35e1d89c5cd,SO54501,33,TI-R982,1,33,b8d9d66529b0a1e91f6137abcdd065dd
13776,0c8ff735cb2b05718573c08173335fd4,1685ca8ff12ea83725a1c35e1d89c5cd,SO54501,4,TT-R982,1,4,b8d9d66529b0a1e91f6137abcdd065dd
13776,da9c4ba6c9a1ae8725389bfd38b5763a,3e48b2167bd86ef570e46d0b286c4f74,SO54077,29,TI-T723,1,29,9223b53f03a405f817e91392f0294f6a
13776,da9c4ba6c9a1ae8725389bfd38b5763a,3e48b2167bd86ef570e46d0b286c4f74,SO54077,5,TT-T092,1,5,9223b53f03a405f817e91392f0294f6a
13777,556c3334adfb28b12965c8974489bdcd,531a5e6e1b551dc67663de449307272a,SO44252,3578,BK-R93R-48,1,3578,12e0e6d801bd9b913826b796045098f0
13777,6d1d8a1c7851eb5a946d45009cea6d9f,3f0c8308e4e2e5c4ddc1b7e19304f613,SO65686,10,BC-M005,1,10,6582aa26281b9a92ad60e6a03e274c00
13777,6d1d8a1c7851eb5a946d45009cea6d9f,3f0c8308e4e2e5c4ddc1b7e19304f613,SO65686,4590,BK-M68B-42,2,4590,6582aa26281b9a92ad60e6a03e274c00
13777,6d1d8a1c7851eb5a946d45009cea6d9f,3f0c8308e4e2e5c4ddc1b7e19304f613,SO65686,105,HL-U509,3,105,6582aa26281b9a92ad60e6a03e274c00
13777,6d1d8a1c7851eb5a946d45009cea6d9f,3f0c8308e4e2e5c4ddc1b7e19304f613,SO65686,5,WB-H098,1,5,6582aa26281b9a92ad60e6a03e274c00
13777,d7f57f35d2bad1349ca24a67a2635eea,5432d51ee94799c0125bb158c8a8bd22,SO74071,1215,BK-T44U-50,1,1215,1ba7e8cdf85da6cf5e11554703236b52
13777,d7f57f35d2bad1349ca24a67a2635eea,5432d51ee94799c0125bb158c8a8bd22,SO74071,27,CA-1098,3,27,1ba7e8cdf85da6cf5e11554703236b52
13778,13cf8e3f6f70d6ec53d1bddcf2753024,d6b9b03542074ed6fb3d7591d5f55f01,SO44611,3578,BK-R93R-56,1,3578,37d432af4c14cecfa24199777e440c0a
13778,bee2b842cd357511cf4c8e509f5af192,5dddb266d8c26eece51489fe90c9f47d,SO51638,769,BK-M38S-40,1,769,20b851db79828c985958154243411278
13778,bee2b842cd357511cf4c8e509f5af192,5dddb266d8c26eece51489fe90c9f47d,SO51638,150,LJ-0192-X,3,150,20b851db79828c985958154243411278
13779,d6cafebfd2db462e512bc5b597cf9232,b0d346be9fa7508e21d5c500b97e6b7a,SO46712,4364,BK-R89B-44,2,4364,4a318fb9cfbe73b094d25673d3ce9e38
13779,fda052162862bb845297063fd71a580c,1678083e7ff90bd404baad3f60bffa37,SO56388,769,BK-M38S-38,1,769,a2c49941411089cb2a9cbf78cb803c26
13779,fda052162862bb845297063fd71a580c,1678083e7ff90bd404baad3f60bffa37,SO56388,22,FE-6654,1,22,a2c49941411089cb2a9cbf78cb803c26
13779,fda052162862bb845297063fd71a580c,1678083e7ff90bd404baad3f60bffa37,SO56388,55,HY-1023-70,1,55,a2c49941411089cb2a9cbf78cb803c26
13779,fda052162862bb845297063fd71a580c,1678083e7ff90bd404baad3f60bffa37,SO56388,30,TI-M602,1,30,a2c49941411089cb2a9cbf78cb803c26
13779,fda052162862bb845297063fd71a580c,1678083e7ff90bd404baad3f60bffa37,SO56388,5,TT-M928,1,5,a2c49941411089cb2a9cbf78cb803c26
13780,921bc92a493b53f98f24e6a8a12801be,17520f5649fab40fb66771362888cb90,SO71450,48,GL-H102-L,2,48,6a8d7e42bb852c45fbf8610361d391a0
13780,921bc92a493b53f98f24e6a8a12801be,17520f5649fab40fb66771362888cb90,SO71450,35,TI-M823,1,35,6a8d7e42bb852c45fbf8610361d391a0
13781,39ff8ac1e8a44088f96e17b846ec8baf,9a95fdf4e925d9cbd65f87b5aa4ac212,SO60405,35,TI-M823,1,35,c926349b55a58d87d7d5008c349fd1e9
13781,39ff8ac1e8a44088f96e17b846ec8baf,9a95fdf4e925d9cbd65f87b5aa4ac212,SO60405,5,TT-M928,1,5,c926349b55a58d87d7d5008c349fd1e9
13781,3ebfce6ccd7540a632ae7e6ad8100c29,d630b2db6e8046e30b4728ca862ba4e1,SO59366,105,HL-U509,3,105,df595e3c678d4fae23ce174fe747165e
13781,3ebfce6ccd7540a632ae7e6ad8100c29,d630b2db6e8046e30b4728ca862ba4e1,SO59366,30,TI-M602,1,30,df595e3c678d4fae23ce174fe747165e
13781,3ebfce6ccd7540a632ae7e6ad8100c29,d630b2db6e8046e30b4728ca862ba4e1,SO59366,5,TT-M928,1,5,df595e3c678d4fae23ce174fe747165e
13782,37d432af4c14cecfa24199777e440c0a,f3743b367906f6735a01aa72d2cf8a5e,SO44580,3578,BK-R93R-56,1,3578,835541a7e1c5fe9f0e2f6dd4fa1b8864
13782,ad0b7f5ad35732646f1e5f67418d5995,244cede513841376c37dc856f2f5e7b9,SO59274,10,BC-M005,1,10,0df76889b3e31ccfd17b50cc73baef03
13782,ad0b7f5ad35732646f1e5f67418d5995,244cede513841376c37dc856f2f5e7b9,SO59274,4590,BK-M68B-46,2,4590,0df76889b3e31ccfd17b50cc73baef03
13782,ad0b7f5ad35732646f1e5f67418d5995,244cede513841376c37dc856f2f5e7b9,SO59274,105,HL-U509,3,105,0df76889b3e31ccfd17b50cc73baef03
13782,ad0b7f5ad35732646f1e5f67418d5995,244cede513841376c37dc856f2f5e7b9,SO59274,5,WB-H098,1,5,0df76889b3e31ccfd17b50cc73baef03
13782,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68464,9,BC-R205,1,9,511572e8a25e86c2f48ae9e6d73a1e6a
13782,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68464,540,BK-R19B-58,1,540,511572e8a25e86c2f48ae9e6d73a1e6a
13782,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68464,105,HL-U509,3,105,511572e8a25e86c2f48ae9e6d73a1e6a
13782,c135545cc3f3a739132ffdbc8096f3d4,36ab6f1df21f3c9a169c8942e981959a,SO68464,5,WB-H098,1,5,511572e8a25e86c2f48ae9e6d73a1e6a
13783,3a0c86e2d3f9856bab812272b3f829ab,07d14b363438ad842665e35b72cd095b,SO44210,3578,BK-R93R-62,1,3578,2f49cf3cf9904a79c666862bd2c9e3a1
13783,6ef7b4bb93d4e54234cf965ed2334682,ccf89c691dabb1412404274596922d90,SO65951,4640,BK-M68S-46,2,4640,93ddc10d6cf61153011df052aa76671f
13783,6ef7b4bb93d4e54234cf965ed2334682,ccf89c691dabb1412404274596922d90,SO65951,22,FE-6654,1,22,93ddc10d6cf61153011df052aa76671f
13783,6ef7b4bb93d4e54234cf965ed2334682,ccf89c691dabb1412404274596922d90,SO65951,105,HL-U509,3,105,93ddc10d6cf61153011df052aa76671f
13784,8dc021e7735ab95ead2c0c92072863b0,c947239f01c6b75acb71b136a7ee0eb3,SO44173,3578,BK-R93R-48,1,3578,5d6eba48b2fa5ed437db0475fd1b7ef4
13784,9795c57676ee8b8b6ba9a6f9014a520b,c5ed53572c667b119dde2fc0f54de602,SO73758,1215,BK-T44U-60,1,1215,b0950d12c62d3aeda81b2e8d06f2aef4
13784,9795c57676ee8b8b6ba9a6f9014a520b,c5ed53572c667b119dde2fc0f54de602,SO73758,150,LJ-0192-L,3,150,b0950d12c62d3aeda81b2e8d06f2aef4
